02|PM001|Rosarito|mx
02|PM002|La Misión|mx
02|PM003|El Sauzal|mx
02|PM004|Marina Coral|mx
02|PM005|Ensenada|mx
02|PM006|Punta China|mx
02|PM007|San Quintín|mx
02|PM008|Isla Cedros|mx
02|PM009|Venustiano Carranza|mx
02|PM010|Bahía de los Ángeles|mx
02|PM011|Puertecitos|mx
02|PM012|San Felipe|mx
02|PM013|Costa Azul|mx
02|PM014|Bahía Colonet|mx
02|PM015|La Paz|mx
02|PM016|Pichilingue|mx
02|PM017|Puerto de Loreto|mx
02|PM018|Puerto de Santa Rosalía|mx
02|PM019|Puerto Escondido|mx
02|PM020|San Carlos|mx
02|PM021|Cabo San Lucas|mx
02|PM022|Guerrero Negro|mx
02|PM023|Santa María|mx
02|PM024|Isla San Marcos|mx
02|PM025|Adolfo López Mateos|mx
02|PM026|San Juan de la Costa|mx
02|PM027|Punta prieta|mx
02|PM028|San José del Cabo|mx
02|PM029|Los Barriles|mx
02|PM030|Mulege|mx
02|PM031|Isla del Carmen|mx
02|PM032|Campeche|mx
02|PM033|Cayo Arcas|mx
02|PM034|Seybaplaya|mx
02|PM035|Isla Arena|mx
02|PM036|San Francisco|mx
02|PM037|Lerma|mx
02|PM038|Champotón|mx
02|PM039|Sabancuy|mx
02|PM040|Isla Aguada|mx
02|PM041|Emiliano Zapata|mx
02|PM042|Nuevo Campechito|mx
02|PM043|Takuntah|mx
02|PM044|Yúum K'ak Naab|mx
02|PM045|Puerto Chiapas|mx
02|PM046|Manzanillo|mx
02|PM047|San Pedrito|mx
02|PM048|Laguna de Cuyutlán|mx
02|PM049|Acapulco|mx
02|PM050|Zihuatanejo|mx
02|PM051|Butaba|mx
02|PM052|Vicente Guerrero|mx
02|PM053|Puerto Marqués|mx
02|PM054|Puerto Vallarta|mx
02|PM055|Barra de Navidad|mx
02|PM056|Lázaro Cárdenas|mx
02|PM057|San Blas|mx
02|PM058|Nuevo Vallarta|mx
02|PM059|Cruz de Huanacaxtle|mx
02|PM060|Chacala|mx
02|PM061|Salina Cruz|mx
02|PM062|Bahías de Huatulco|mx
02|PM063|Puerto Escondido|mx
02|PM064|Puerto Angel|mx
02|PM065|Puerto Juárez|mx
02|PM066|Isla Mujeres|mx
02|PM067|Cancún|mx
02|PM068|Puerto Morelos|mx
02|PM069|Playa del Carmen|mx
02|PM070|Punta Venado|mx
02|PM071|Puerta Aventuras|mx
02|PM072|Punta Allen|mx
02|PM073|Majahual|mx
02|PM074|La Aguada|mx
02|PM075|Xcalac|mx
02|PM076|Chetumal|mx
02|PM077|Holbox|mx
02|PM078|Mazatlán|mx
02|PM079|Topolobampo|mx
02|PM080|Altata|mx
02|PM081|El Sábalo|mx
02|PM082|Escuinapa|mx
02|PM083|Teacapan|mx
02|PM084|Guaymas|mx
02|PM085|Puerto Peñasco|mx
02|PM086|Golfo de Santa Clara|mx
02|PM087|Bahía Kino|mx
02|PM088|Yavaros|mx
02|PM089|Puerto Libertad|mx
02|PM090|General Rodolfo Sánchez Toboada|mx
02|PM091|San Carlos|mx
02|PM092|Dos Bocas|mx
02|PM093|Frontera|mx
02|PM094|Chiltepec|mx
02|PM095|Sanchez Magallanes|mx
02|PM096|Puerto Altamira|mx
02|PM097|Puerto Tampico|mx
02|PM098|Puerto Matamoros|mx
02|PM099|La Pesca|mx
02|PM100|Puerto de Veracruz|mx
02|PM101|Tuxpan|mx
02|PM102|Coatzacoalcos|mx
02|PM103|Pajaritos|mx
02|PM104|Alvarado|mx
02|PM105|Tlacotalpan|mx
02|PM106|Nautla|mx
02|PM107|Tecolutla|mx
02|PM108|Puerto Progreso|mx
02|PM109|Celestún|mx
02|PM110|Sisal|mx
02|PM111|Chuburná|mx
02|PM112|Yucalpetén|mx
02|PM113|Telchac|mx
02|PM114|Chabihau|mx
02|PM115|Dzilam de Bravo|mx
02|PM116|San Felipe|mx
02|PM117|Río Lagartos|mx
02|PM118|Las Coloradas|mx
02|PM119|El Cuyo|mx
02|PM120|Extranjera|
03|EA001|Konrad Adenauer|de
03|EA002|Rhein-Ruhr|de
03|EA003|Münster/Osnabrück|de
03|EA004|Rhein-Main|de
03|EA005|Hannover|de
03|EA006|Fuhlsbüttel|de
03|EA007|Frankfurt-Hahn|de
03|EA008|Franz Josef Strauss|de
03|EA009|Nürnberg|de
03|EA010|Prince Mohammad Bin Abdulaziz|sa
03|EA011|Ingeniero Aeronáutico Ambrosio L.V. Taravella|ar
03|EA012|Ministro Pistarini|ar
03|EA013|Astor Piazzolla|ar
03|EA014|Gobernador Francisco Gabrielli|ar
03|EA015|Teniente General Benjamin Matienzo|ar
03|EA016|Vienna|at
03|EA017|Grand Bahamas|bs
03|EA018|Lynden Pindling|bs
03|EA019|San Salvador|bs
03|EA020|Grantley Adams|bb
03|EA021|Brussels|be
03|EA022|Liege|be
03|EA023|Ostend-Brugge|be
03|EA024|Philip S.W. Goldson|bz
03|EA025|Jorge Wilsterman|bo
03|EA026|El Trompillo|bo
03|EA027|Viru Viru|bo
03|EA028|Presidente Juscelino Kubitschek|br
03|EA029|Adalberto Mendes Da Silva|br
03|EA030|Carutapera|br
03|EA031|Afonso Pena|br
03|EA032|Pinto Martins|br
03|EA033|Antonio Carlos Jobim|br
03|EA034|Governador Andre Franco Montoro|br
03|EA035|Manaus|br
03|EA036|Santos Dumont|br
03|EA037|Salgado Filho|br
03|EA038|Guararapes|br
03|EA039|Santos Dumont|br
03|EA040|Professor Urbano Ernesto Stumpf|br
03|EA041|Deputado Luis Eduardo Magalhaes|br
03|EA042|Viracopos-Campinas|br
03|EA043|Gladman Point|ca
03|EA044|Sault Ste. Marie|ca
03|EA045|Canadian Forces Base Shearwater|ca
03|EA046|Canadian Forces Base Bagotville|ca
03|EA047|Brandon Municipal|ca
03|EA048|Edmonton|ca
03|EA049|Fredericton|ca
03|EA050|John C. Munro|ca
03|EA051|Robert L. Stanfield|ca
03|EA052|Region Of Waterloo|ca
03|EA053|Kelowna|ca
03|EA054|Mary's Harbour|ca
03|EA055|Fort Mcmurray|ca
03|EA056|Montreal-Mirabel|ca
03|EA057|Macdonald-Cartier|ca
03|EA058|Jean Lesage|ca
03|EA059|Windsor|ca
03|EA060|Lethbridge County|ca
03|EA061|Greater Moncton|ca
03|EA062|Canadian Forces Base Comox|ca
03|EA063|Regina|ca
03|EA064|Thunder Bay|ca
03|EA065|Gander|ca
03|EA066|Sudbury|ca
03|EA067|Saint John|ca
03|EA068|Billy Bishop|ca
03|EA069|Pierre Elliott Trudeau|ca
03|EA070|Rouyn-Noranda|ca
03|EA071|Vancouver|ca
03|EA072|James Armstrong Richardson|ca
03|EA073|John G. Diefenbaker|ca
03|EA074|Prince George|ca
03|EA075|London|ca
03|EA076|Abbotsford|ca
03|EA077|Calgary|ca
03|EA078|Victoria|ca
03|EA079|Canadian Forces Base Goose Bay|ca
03|EA080|St. John's|ca
03|EA081|Lester B. Pearson|ca
03|EA082|Andres Sabella|cl
03|EA083|Carriel Sur|cl
03|EA084|Diego Aracena|cl
03|EA085|Arturo Merino Benítez|cl
03|EA086|Baiyun|cn
03|EA087|Changle|cn
03|EA088|Xiaoshan|cn
03|EA089|Lishe|cn
03|EA090|Nanjing Lukou|cn
03|EA091|Capital|cn
03|EA092|Pudong|cn
03|EA093|Gaoqi|cn
03|EA094|Gustavo Rojas Pinilla|co
03|EA095|Ernesto Cortissoz|co
03|EA096|El Nuevo Dorado|co
03|EA097|Alfonso Bonilla Aragón|co
03|EA098|Rafael Nuñez|co
03|EA099|Jose Maria Córdova|co
03|EA100|Montelibano|co
03|EA101|Daniel Oduber Quiros|cr
03|EA102|Juan Santamaría|cr
03|EA103|Jardines Del Rey|cu
03|EA104|Ignacio Agramonte|cu
03|EA105|Vilo Acuña|cu
03|EA106|Jose Martí|cu
03|EA107|Frank País|cu
03|EA108|Antonio Maceo|cu
03|EA109|Abel Santamaría|cu
03|EA110|Juan Gualberto Gomez|cu
03|EA111|Aalborg|dk
03|EA112|Billund|dk
03|EA113|København|dk
03|EA114|Mariscal Lamar|ec
03|EA115|Jose Joaquín De Olmdeo|ec
03|EA116|Eloy Alfaro|ec
03|EA117|General Ulpiano Páez|ec
03|EA118|Mitad Del Mundo|ec
03|EA119|Monseñor Oscar Arnulfo Romero|sv
03|EA120|Al Maktoum|ae
03|EA121|El Prat|es
03|EA122|Adolfo Suarez Madrid–Barajas|es
03|EA123|Son Sant Joan|es
03|EA124|Manises|es
03|EA125|Zaragoza|es
03|EA126|Albuquerque International|us
03|EA127|Atlantic City International|us
03|EA128|Addison|us
03|EA129|Joint Base Andrews|us
03|EA130|Alexandria International|us
03|EA131|Fort Worth Alliance|us
03|EA132|Albany International|us
03|EA133|Waterloo Regional|us
03|EA134|Rick Husband Amarillo International|us
03|EA135|Anniston Regional|us
03|EA136|Ted Stevens|us
03|EA137|Talladega Municipal|us
03|EA138|Hartsfield - Jackson Atlanta International|us
03|EA139|Appleton International|us
03|EA140|Augusta State|us
03|EA141|Austin-Bergstrom International|us
03|EA142|Asheville Regional|us
03|EA143|Phoenix-Mesa Gateway|us
03|EA144|Kalamazoo/Battle Creek International|us
03|EA145|Bradley International|us
03|EA146|Laurence G Hanscom|us
03|EA147|Boeing Field/King County International|us
03|EA148|Meadows Field|us
03|EA149|Bangor International|us
03|EA150|Birmingham-Shuttlesworth|us
03|EA151|Biggs|us
03|EA152|West Michigan Regional|us
03|EA153|Central Il Regional Airport|us
03|EA154|Nashville International|us
03|EA155|General Edward Lawrence Logan International|us
03|EA156|Rafael Hernandez|us
03|EA157|Brownsville/South Padre Island International|us
03|EA158|W K Kellogg|us
03|EA159|Bert Mooney|us
03|EA160|Buffalo Niagara International|us
03|EA161|Warren County Regional|us
03|EA162|Baltimore/Washington International Thurgood Marshall|us
03|EA163|Columbia Metropolitan|us
03|EA164|Akron-Canton Regional|us
03|EA165|Lovell|us
03|EA166|Charleston International|us
03|EA167|The Eastern Iowa|us
03|EA168|Cleveland-Hopkins International|us
03|EA169|Easterwood|us
03|EA170|Charlotte/Douglas International|us
03|EA171|John Glenn Columbus International|us
03|EA172|University Of Illinois|us
03|EA173|Aeropuerto de Columbia|us
03|EA174|Columbia Regional|us
03|EA175|Corpus Christi International|us
03|EA176|Columbus|us
03|EA177|Cincinnati/Northern Kentucky International|us
03|EA178|Dallas Love|us
03|EA179|James M Cox Dayton International|us
03|EA180|Ronald Reagan|us
03|EA181|Denver International|us
03|EA182|Dallas-Fort Worth International|us
03|EA183|De Kalb Taylor Municipal|us
03|EA184|Duluth International|us
03|EA185|Dupage|us
03|EA186|Del Rio International|us
03|EA187|Des Moines International|us
03|EA188|Denton Enterprise|us
03|EA189|Detroit Metropolitan|us
03|EA190|Eagle County Regional|us
03|EA191|South Arkansas Regional|us
03|EA192|El Paso International|us
03|EA193|Evansville Regional|us
03|EA194|Newark Liberty International|us
03|EA195|Héctor International|us
03|EA196|Fresno Yosemite International|us
03|EA197|Frederick Regional|us
03|EA198|Fort Lauderdale|us
03|EA199|Bishop International|us
03|EA200|Topeka Regional|us
03|EA201|Joe Foss|us
03|EA202|Fort Wayne International|us
03|EA203|Greeneville-Greene County Municipal|us
03|EA204|Grand Forks International|us
03|EA205|Grand Junction Regional|us
03|EA206|Arlington Municipal|us
03|EA207|Greenville Mid-Delta|us
03|EA208|Central Nebraska Regional|us
03|EA209|Gordon Municipal|us
03|EA210|Gerald R Ford International|us
03|EA211|Piedmont Triad International|us
03|EA212|Greenville Spartanburg International|us
03|EA213|Donaldson|us
03|EA214|Gary/Chicago International|us
03|EA215|Hagerstown Regional|us
03|EA216|Hawkins|us
03|EA217|Hickory Regional|us
03|EA218|Helena Regional|us
03|EA219|Daniel K Inouye International|us
03|EA220|William P Hobby|us
03|EA221|Valley International|us
03|EA222|Boone County|us
03|EA223|Carl T Jones Field|us
03|EA224|Tri-State/Milton J Ferguson|us
03|EA225|Terre Haute Regional|us
03|EA226|Washington Dulles|us
03|EA227|Niagara Falls International|us
03|EA228|George Bush Intercontinental|us
03|EA229|Dwight D Eisenhower National|us
03|EA230|Ankeny Regional|us
03|EA231|Wilmington International|us
03|EA232|Wilmington Air Park|us
03|EA233|Immokalee Regional|us
03|EA234|Indianapolis International|us
03|EA235|Jackson Hole|us
03|EA236|Jackson-Evers International|us
03|EA237|Jacksonville International|us
03|EA238|Jefferson City Memorial|us
03|EA239|John F Kennedy International|us
03|EA240|Capital Region International|us
03|EA241|Mccarran International|us
03|EA242|Los Angeles International|us
03|EA243|Lubbock Preston Smith International|us
03|EA244|Rickenbacker International|us
03|EA245|Blue Grass|us
03|EA246|Lafayette Regional|us
03|EA247|Laguardia|us
03|EA248|Long Beach|us
03|EA249|Lagrange-Callaway|us
03|EA250|Bill And Hillary Clinton National|us
03|EA251|Facility|us
03|EA252|Louisville Winston County|us
03|EA253|Bowman|us
03|EA254|Laredo International|us
03|EA255|La Crosse Regional|us
03|EA256|Cincinnati Municipal|us
03|EA257|Lawrenceville-Vincennes International|us
03|EA258|Gwinnett County|us
03|EA259|Mbs International|us
03|EA260|Kansas City International|us
03|EA261|Orlando International|us
03|EA262|Chicago Midway International|us
03|EA263|Key|us
03|EA264|Memphis International|us
03|EA265|Mansfield Lahm Regional|us
03|EA266|Mcallen Miller International|us
03|EA267|Michigan City Municipal|us
03|EA268|Montgomery Regional|us
03|EA269|Miami International|us
03|EA270|Charles B Wheeler Downtown|us
03|EA271|General Mitchell International|us
03|EA272|Quad City International|us
03|EA273|Mobile Regional|us
03|EA274|Smyrna|us
03|EA275|Maury County|us
03|EA276|Dane County Regional|us
03|EA277|Minneapolis-St. Paul International|us
03|EA278|Louis Armstrong New Orleans International|us
03|EA279|Montrose Regional|us
03|EA280|Myrtle Beach International|us
03|EA281|Metropolitan Oakland International|us
03|EA282|Ogden-Hinckley|us
03|EA283|Will Rogers|us
03|EA284|Kokomo Municipal|us
03|EA285|Nogales|us
03|EA286|Eppley|us
03|EA287|Ontario International|us
03|EA288|Miami-Opa Locka Executive|us
03|EA289|Chicago O'hare International|us
03|EA290|Norfolk International|us
03|EA291|Orlando Executive|us
03|EA292|Oscoda-Wurtsmith|us
03|EA293|Ottumwa Regional|us
03|EA294|Palm Beach International|us
03|EA295|Portage Creek|us
03|EA296|Portland International|us
03|EA297|Newport News/Williamsburg International|us
03|EA298|Philadelphia International|us
03|EA299|Phoenix Sky Harbor|us
03|EA300|General Downing - Peoria International|us
03|EA301|Pittsburgh International|us
03|EA302|Mid-Ohio Valley Regional|us
03|EA303|Pease International|us
03|EA304|Palm Springs International|us
03|EA305|Oakland County International|us
03|EA306|Theodore Francis Green|us
03|EA307|Portland International|us
03|EA308|Vail Van Service|us
03|EA309|Ellsworth Air Force Base|us
03|EA310|Raleigh-Durham International|us
03|EA311|Chicago/Rockford International|us
03|EA312|Richmond International|us
03|EA313|Reno/Tahoe International|us
03|EA314|Greater Rochester International|us
03|EA315|Rochester International|us
03|EA316|Southwest Florida International|us
03|EA317|Rocky Mount-Wilson Regional|us
03|EA318|Santa Fe Municipal|us
03|EA319|San Diego International|us
03|EA320|San Antonio International|us
03|EA321|San Bernardino International|us
03|EA322|South Bend International|us
03|EA323|Louisville International|us
03|EA324|Brown Field Municipal|us
03|EA325|Seattle-Tacoma International|us
03|EA326|Orlando Sanford International|us
03|EA327|San Francisco International|us
03|EA328|Sugar Land Regional|us
03|EA329|Stuttgart Municipal|us
03|EA330|Shreveport Regional|us
03|EA331|San José International|us
03|EA332|Luis Muñoz Marin|us
03|EA333|Kelly|us
03|EA334|Griffing Sandusky|us
03|EA335|Salt Lake City International|us
03|EA336|Sacramento International|us
03|EA337|Santa Monica Municipal|us
03|EA338|John Wayne Airport|us
03|EA339|St. Louis Lambert International|us
03|EA340|Spirit Of St. Louis|us
03|EA341|Statesville Regional|us
03|EA342|Stewart International|us
03|EA343|Catalina Island|us
03|EA344|Syracuse Hancock International|us
03|EA345|Tuscaloosa Regional|us
03|EA346|Person County|us
03|EA347|Teterboro|us
03|EA348|Tullahoma Regional|us
03|EA349|Toledo Express|us
03|EA350|Tampa International|us
03|EA351|Raleigh Exec Jetport|us
03|EA352|Tulsa International|us
03|EA353|Tupelo Regional|us
03|EA354|Tucson International|us
03|EA355|Texarkana Regional|us
03|EA356|Mcghee Tyson|us
03|EA357|Quincy Regional|us
03|EA358|University-Oxford|us
03|EA359|Van Nuys|us
03|EA360|Mcguire|us
03|EA361|Willow Run|us
03|EA362|Youngstown-Warren Regional|us
03|EA363|Yuma International|us
03|EA364|Vantaa|fi
03|EA365|Euroairport Basel Mulhouse Freiburg|fr
03|EA366|Felix Eboue|fr
03|EA367|Charles De Gaulle|fr
03|EA368|Euroairport Basel Mulhouse Freiburg|fr
03|EA369|Martinique Aime Cesaire|fr
03|EA370|Lyon St-Exupery|fr
03|EA371|Euroairport Basel Mulhouse Freiburg|fr
03|EA372|Marseille Provence|fr
03|EA373|Côte D'azur|fr
03|EA374|Atlantique|fr
03|EA375|Orly|fr
03|EA376|Le Raizet|fr
03|EA377|Toulouse Blagnac|fr
03|EA378|Mundo Maya|gt
03|EA379|La Aurora|gt
03|EA380|Antoine-Simon|ht
03|EA381|Toussaint Louverture|ht
03|EA382|Goloson|hn
03|EA383|Juan Manuel Gálvez|hn
03|EA384|Ramón Villeda Morales|hn
03|EA385|Toncontin|hn
03|EA386|Chek Lap Kok|hk
03|EA387|Budapest|hu
03|EA388|Vadodara|in
03|EA389|Dublín|ie
03|EA390|Shannon|ie
03|EA391|Keflavik|is
03|EA392|Owen Roberts|ky
03|EA393|Ben Gurion|il
03|EA394|Bologna|it
03|EA395|Cagliari-Elmas|it
03|EA396|Ciampino-Giovan Battista Pastine|it
03|EA397|Leonardo Da Vinci|it
03|EA398|Genoa Cristoforo Colombo|it
03|EA399|Malpensa|it
03|EA400|Caselle|it
03|EA401|Marco Polo|it
03|EA402|Villafranca|it
03|EA403|Norman Manley|jm
03|EA404|Sangster|jm
03|EA405|New Sapporo|jp
03|EA406|Hachijojima|jp
03|EA407|Kansai|jp
03|EA408|Narita|jp
03|EA409|Sendai|jp
